	<style name="Report Title" mode="Transparent" forecolor="#3E7899" backcolor="#FFFFFF" hAlign="Left" vAlign="Top" isBlankWhenNull="true" fontName="Arial" fontSize="16" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold"/>
	<style name="Detail" mode="Opaque" forecolor="#000000" backcolor="#F5F5F5" hAlign="Center" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="10" isBold="false" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica">
		<box leftPadding="2" rightPadding="2">
			<topPen lineWidth="0.0" lineColor="#FFFFFF"/>
			<leftPen lineWidth="0.0" lineColor="#FFFFFF"/>
			<bottomPen lineWidth="0.0" lineStyle="Solid" lineColor="#FFFFFF"/>
			<rightPen lineWidth="0.0" lineColor="#FFFFFF"/>
		</box>
		<conditionalStyle>
			<conditionExpression><![CDATA[new Boolean($V{PAGE_COUNT}.intValue()%2 == 0)]]></conditionExpression>
			<style backcolor="#FFFFFF" fontName="Arial"/>
		</conditionalStyle>
	</style>
	<style name="Group5 Header" mode="Opaque" forecolor="#000000" backcolor="#B7C5C7" hAlign="Left" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold">
		<box leftPadding="3" rightPadding="3">
			<topPen lineWidth="0.25" lineColor="#999999"/>
			<leftPen lineWidth="0.25" lineColor="#999999"/>
			<bottomPen lineWidth="0.25" lineColor="#999999"/>
			<rightPen lineWidth="0.25" lineColor="#999999"/>
		</box>
	</style>
	<style name="Parameter Title" forecolor="#000000" hAlign="Left" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="12" isBold="false" isItalic="false" isUnderline="false" isStrikeThrough="false">
		<box>
			<bottomPen lineWidth="0.25" lineColor="#999999"/>
		</box>
	</style>
	<style name="Group2 Header" mode="Opaque" forecolor="#FFFFFF" backcolor="#3E7899" hAlign="Left" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold">
		<box leftPadding="3" rightPadding="3"/>
	</style>
	<style name="Group1 Header" mode="Opaque" forecolor="#000000" backcolor="#FFFFFF" hAlign="Left" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold">
		<box leftPadding="3" rightPadding="3">
			<leftPen lineWidth="0.0"/>
			<bottomPen lineWidth="0.0"/>
			<rightPen lineWidth="0.0"/>
		</box>
	</style>
	<style name="Parameter" forecolor="#000000" hAlign="Left" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="10" isBold="false" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold">
		<box leftPadding="3"/>
	</style>
	<style name="Column Header" mode="Opaque" forecolor="#000000" backcolor="#FFFFFF" hAlign="Center" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold">
		<box leftPadding="3" rightPadding="3">
			<leftPen lineWidth="0.75" lineColor="#000000"/>
			<bottomPen lineWidth="0.75" lineColor="#000000"/>
			<rightPen lineWidth="0.75" lineColor="#000000"/>
		</box>
	</style>
	<style name="Report Total" mode="Opaque" forecolor="#000000" backcolor="#FFFFFF" hAlign="Center" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="12" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold">
		<box leftPadding="3" rightPadding="3">
			<topPen lineWidth="0.5"/>
		</box>
	</style>
	<style name="Group3 Header" mode="Opaque" forecolor="#FFFFFF" backcolor="#5C93AD" hAlign="Left" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold">
		<box leftPadding="3" rightPadding="3"/>
	</style>
	<style name="Group4 Header" mode="Opaque" forecolor="#FFFFFF" backcolor="#597177" hAlign="Left" vAlign="Middle" isBlankWhenNull="true" fontName="Arial" fontSize="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold">
		<box leftPadding="3" rightPadding="3"/>
	</style>
	<style name="Page Footer" forecolor="#000000" backcolor="#FFFFFF" vAlign="Bottom" isBlankWhenNull="true" fontName="Arial" fontSize="10" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica">
		<box leftPadding="0" rightPadding="0"/>
	</style>
	<parameter name="P_PRINT_DSD" class="java.lang.String">
		<defaultValueExpression><![CDATA["Y"]]></defaultValueExpression>
	</parameter>
	<parameter name="P_PRINT_PO" class="java.lang.String">
		<parameterDescription><![CDATA[]]></parameterDescription>
		<defaultValueExpression><![CDATA["Y"]]></defaultValueExpression>
	</parameter>
	<parameter name="P_PRINT_XFER" class="java.lang.String">
		<defaultValueExpression><![CDATA["N"]]></defaultValueExpression>
	</parameter>
	<parameter name="P_PRINT_POMANIFEST" class="java.lang.String">
		<parameterDescription><![CDATA[]]></parameterDescription>
		<defaultValueExpression><![CDATA["N"]]></defaultValueExpression>
	</parameter>
	<parameter name="P_PRINT_XMANIFEST" class="java.lang.String">
		<defaultValueExpression><![CDATA["N"]]></defaultValueExpression>
	</parameter>
	<parameter name="P_USER_PREF" class="java.lang.String">
		<parameterDescription><![CDATA[]]></parameterDescription>
		<defaultValueExpression><![CDATA["S"]]></defaultValueExpression>
	</parameter>
	<parameter name="P_SKU_NO" class="java.lang.Integer">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="P_VENDOR" class="java.lang.String"/>
	<parameter name="P_FROM_RDATE" class="java.sql.Date">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="P_TO_RDATE" class="java.sql.Date"/>
	<parameter name="P_FROM_SDATE" class="java.sql.Date"/>
	<parameter name="P_TO_SDATE" class="java.sql.Date">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="P_STATUS" class="java.lang.String"/>
	<parameter name="P_SHIP_SITE" class="java.lang.Integer"/>
	<parameter name="P_RCV_SITE" class="java.lang.String"/>
	<parameter name="print_manifest_dtl" class="java.lang.String">
		<defaultValueExpression><![CDATA["N"]]></defaultValueExpression>
	</parameter>
	<parameter name="P_FROM_PO_SITE_NO" class="java.lang.Integer"/>
	<parameter name="P_FROM_PO_NO" class="java.lang.Integer"/>
	<parameter name="P_TO_PO_SITE_NO" class="java.lang.Integer"/>
	<parameter name="P_TO_PO_NO" class="java.lang.String"/>
	<parameter name="P_QTY_TOLERANCE" class="java.lang.Integer">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="P_DOLLAR_TOLERANCE" class="java.lang.Integer">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="P_SORT" class="java.lang.String">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="P_DISCR_ITEMS_ONLY" class="java.lang.String"/>
	<parameter name="P_FROM_XFER_SITE" class="java.lang.Integer"/>
	<parameter name="P_FROM_XFER_NO" class="java.lang.Integer"/>
	<parameter name="P_TO_XFER_SITE" class="java.lang.Integer"/>
	<parameter name="P_TO_XFER_NO" class="java.lang.Integer"/>
	<parameter name="P_PRINT_ASN" class="java.lang.String"/>
	<parameter name="P_PRINT_SERIALS" class="java.lang.String"/>
	<parameter name="P_PRINT_ADJ" class="java.lang.String"/>
	<parameter name="P_ASN_SITE_NO" class="java.lang.Integer"/>
	<parameter name="P_ASN_ID" class="java.lang.String"/>
	<parameter name="OnServer" class="java.lang.Boolean" isForPrompting="false">
		<parameterDescription><![CDATA[Are we running on server]]></parameterDescription>
		<defaultValueExpression><![CDATA[$P{REPORT_CONTEXT} != null]]></defaultValueExpression>
	</parameter>
	<parameter name="P_FROM_ASN_ID" class="java.lang.String"/>
	<parameter name="P_TO_ASN_ID" class="java.lang.String"/>
	<queryString language="SQL">
		<![CDATA[SELECT 
			RCVR_SITE_NO,
			SITE_DESC,
			RCVR_DOC_NO,
			RCVR_DOC_TYPE,
			RCVLIN_SEQ,
			RCVR_STATUS,
			SKU_NO,
			ITEM_DESC,
			ITEM_ID,
			MANI_SITE_NO,
			MANI_NO,
			PO_SITE_NO,
			PO_NO,
			XFER_SITE_NO,
			XFER_NO,
			DSD_SITE_NO,
			DSD_DOC_NO,
			SHIP_DATE,
			RECV_DATE,
			ELAPSED_DAYS,
			QTY_ORDERED,
			QTY_SHIPPED,
			QTY_RECEIVED,
			ORDER_COST,
			RECV_COST,
			DISCREP_AMT,
			DISCREP_QTY,
			ORIGIN_DATE,
			VENDOR_NAME,
			REP_SEQ,
			REP_DOC_TYPE,
			TOT_DOL_DIS,
			TOT_QTY_DIS,
			XFER_RCVR_SITE_NO,
			XFER_RCVR_DOC_NO,
			PO_RCVR_SITE_NO,
			PO_RCVR_DOC_NO,
			ORIG_DOC_SITE,
			ORIG_DOC_NO,
			PO_EXTERNAL_REF_ID 
FROM TABLE (rrcv_audit.rcv_audit_data(
$P{P_PRINT_DSD},
$P{P_PRINT_PO},
$P{P_PRINT_XFER},
$P{P_PRINT_POMANIFEST},
$P{P_PRINT_XMANIFEST},
$P{P_USER_PREF},
$P{P_SKU_NO},
$P{P_VENDOR},
TRUNC($P{P_FROM_RDATE}),
TRUNC($P{P_TO_RDATE}),
TRUNC($P{P_FROM_SDATE}),
TRUNC($P{P_TO_SDATE}),
$P{P_STATUS},
$P{P_SHIP_SITE},
$P{P_RCV_SITE},
$P{print_manifest_dtl},
$P{P_FROM_PO_SITE_NO},
$P{P_FROM_PO_NO},
 $P{P_TO_PO_SITE_NO},
 $P{P_TO_PO_NO},
 $P{P_QTY_TOLERANCE},
 $P{P_DOLLAR_TOLERANCE},
 $P{P_SORT},
 $P{P_DISCR_ITEMS_ONLY},
 $P{P_FROM_XFER_SITE},
 $P{P_FROM_XFER_NO},
 $P{P_TO_XFER_SITE},
 $P{P_TO_XFER_NO},
 $P{P_PRINT_ASN},
 $P{P_PRINT_SERIALS},
 $P{P_PRINT_ADJ},
 $P{P_ASN_SITE_NO},
 $P{P_ASN_ID},
 $P{P_FROM_ASN_ID},
 $P{P_TO_ASN_ID}))]]>
	</queryString>
	<field name="RCVR_SITE_NO" class="java.math.BigDecimal"/>
	<field name="RCVR_DOC_NO" class="java.math.BigDecimal"/>
	<field name="RCVR_DOC_TYPE" class="java.lang.String"/>
	<field name="RCVLIN_SEQ" class="java.math.BigDecimal"/>
	<field name="RCVR_STATUS" class="java.lang.String"/>
	<field name="SKU_NO" class="java.math.BigDecimal"/>
	<field name="ITEM_ID" class="java.lang.String"/>
	<field name="MANI_SITE_NO" class="java.math.BigDecimal"/>
	<field name="MANI_NO" class="java.lang.String"/>
	<field name="PO_SITE_NO" class="java.math.BigDecimal"/>
	<field name="PO_NO" class="java.math.BigDecimal"/>
	<field name="XFER_SITE_NO" class="java.math.BigDecimal"/>
	<field name="XFER_NO" class="java.math.BigDecimal"/>
	<field name="DSD_SITE_NO" class="java.math.BigDecimal"/>
	<field name="DSD_DOC_NO" class="java.math.BigDecimal"/>
	<field name="ELAPSED_DAYS" class="java.math.BigDecimal"/>
	<field name="QTY_ORDERED" class="java.math.BigDecimal"/>
	<field name="QTY_SHIPPED" class="java.math.BigDecimal"/>
	<field name="QTY_RECEIVED" class="java.math.BigDecimal"/>
	<field name="ORDER_COST" class="java.math.BigDecimal"/>
	<field name="RECV_COST" class="java.math.BigDecimal"/>
	<field name="DISCREP_AMT" class="java.math.BigDecimal"/>
	<field name="DISCREP_QTY" class="java.math.BigDecimal"/>
	<field name="ORIGIN_DATE" class="java.sql.Timestamp"/>
	<field name="VENDOR_NAME" class="java.lang.String"/>
	<field name="REP_SEQ" class="java.math.BigDecimal"/>
	<field name="REP_DOC_TYPE" class="java.lang.String"/>
	<field name="TOT_DOL_DIS" class="java.math.BigDecimal"/>
	<field name="TOT_QTY_DIS" class="java.math.BigDecimal"/>
	<field name="XFER_RCVR_SITE_NO" class="java.math.BigDecimal"/>
	<field name="XFER_RCVR_DOC_NO" class="java.math.BigDecimal"/>
	<field name="PO_RCVR_SITE_NO" class="java.math.BigDecimal"/>
	<field name="PO_RCVR_DOC_NO" class="java.math.BigDecimal"/>
	<field name="ORIG_DOC_SITE" class="java.math.BigDecimal"/>
	<field name="ORIG_DOC_NO" class="java.math.BigDecimal"/>
	<field name="PO_EXTERNAL_REF_ID" class="java.lang.String"/>
	<field name="SITE_DESC" class="java.lang.String"/>
	<field name="ITEM_DESC" class="java.lang.String"/>
	<field name="SHIP_DATE" class="java.sql.Timestamp"/>
	<field name="RECV_DATE" class="java.sql.Timestamp"/>
	<variable name="SUM_QTY_DISCR" class="java.lang.Integer" resetType="Group" resetGroup="sku" calculation="Sum">
		<variableExpression><![CDATA[$F{DISCREP_QTY}]]></variableExpression>
	</variable>
	<variable name="SUM_DOL_DISCR" class="java.lang.Integer" resetType="Group" resetGroup="sku" calculation="Sum">
		<variableExpression><![CDATA[$F{DISCREP_AMT}]]></variableExpression>
	</variable>
	<group name="Site">
		<groupExpression><![CDATA[$F{RCVR_SITE_NO}]]></groupExpression>
		<groupHeader>
			<band>
				<property name="local_mesure_unitheight" value="pixel"/>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
		</groupHeader>
		<groupFooter>
			<band>
				<property name="local_mesure_unitheight" value="pixel"/>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
		</groupFooter>
	</group>
	<group name="sku">
		<groupExpression><![CDATA[$F{SKU_NO}]]></groupExpression>
		<groupHeader>
			<band height="20">
				<property name="local_mesure_unitheight" value="pixel"/>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<textField pattern="">
					<reportElement key="" style="Group5 Header" x="155" y="0" width="678" height="15" printWhenGroupChanges="sku" uuid="9f6a3cd8-8c61-4d8e-ba50-cdfdf9892fa7">
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="local_mesure_unitwidth" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<textElement markup="none">
						<font fontName="Arial"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ITEM_DESC}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement key="" style="Group5 Header" x="35" y="0" width="120" height="15" printWhenGroupChanges="sku" uuid="d3b3d88a-533d-45a4-97be-1a0b89abeee5">
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
					</reportElement>
					<textElement textAlignment="Left" markup="none">
						<font fontName="Arial"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ITEM_ID}]]></textFieldExpression>
				</textField>
				<textField pattern="">
					<reportElement style="Group5 Header" isPrintRepeatedValues="false" x="0" y="0" width="35" height="15" isRemoveLineWhenBlank="true" printWhenGroupChanges="sku" uuid="bea9ff29-bcee-463a-a14f-b48d00e6435b">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$P{P_USER_PREF}.equals("S") ? $R{sku_c} :
   ($P{P_USER_PREF}.equals("U") ? $R{upc_c} :
   	($P{P_USER_PREF}.equals("M") ? $R{mfg_c} :
     ($P{P_USER_PREF}.equals("V") ? $R{vendor_item_c} : $R{sku_c} )))]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band height="17">
				<property name="local_mesure_unitheight" value="pixel"/>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<textField evaluationTime="Group" evaluationGroup="sku" pattern="#,##0.00" isBlankWhenNull="true">
					<reportElement key="" style="Report Total" x="716" y="0" width="53" height="15" uuid="472ed31c-99fb-4ac6-a57d-8f79048d3704">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="8"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{SUM_QTY_DISCR}]]></textFieldExpression>
				</textField>
				<textField isStretchWithOverflow="true" evaluationTime="Group" evaluationGroup="sku" pattern="¤#,##0.00" isBlankWhenNull="true">
					<reportElement key="" style="Report Total" x="770" y="0" width="65" height="15" uuid="7b345510-c56a-42aa-8b1c-fd3d6b04bd66">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="8"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{SUM_DOL_DISCR}]]></textFieldExpression>
				</textField>
				<textField pattern="">
					<reportElement key="" style="Report Total" x="649" y="0" width="50" height="15" uuid="0095182a-3c19-4105-a5cf-a911c1c60b0e">
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="local_mesure_unitwidth" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="local_mesure_unity" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font size="8"/>
					</textElement>
					<textFieldExpression><![CDATA[$R{Totals}]]></textFieldExpression>
				</textField>
			</band>
		</groupFooter>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="139" splitType="Stretch">
			<textField>
				<reportElement style="Report Title" x="0" y="0" width="220" height="20" uuid="08e8b533-1834-429c-8953-d4d721a0d0f4"/>
				<textFieldExpression><![CDATA[$R{Title}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement key="" x="1" y="22" width="98" height="15" uuid="c0ebe3e4-748f-46c8-b8df-b1117bc5dac6">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textElement textAlignment="Right">
					<font fontName="Arial"/>
				</textElement>
				<textFieldExpression><![CDATA[$R{Include}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="1" y="38" width="98" height="15" uuid="e6937a68-911a-4034-af4e-d0e77b534c35">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{Receiving Site}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="1" y="54" width="98" height="15" uuid="50f076c9-4e2b-45ea-979c-d3158a049d48">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{From Recv}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement x="1" y="86" width="98" height="15" uuid="d8c107f5-f0b7-4c3a-9e8c-e6bcb8b6bc4a">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{Ship Site}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement x="1" y="70" width="98" height="15" uuid="a34a2e9e-1f72-41bb-80c6-83c29dd9fd79">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{To Recv Dt}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" x="1" y="102" width="98" height="15" uuid="c0187062-9f25-4f4e-88ce-2c1dac30a681">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{From Ship Dt}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" x="1" y="118" width="98" height="15" uuid="2097ea0f-70b7-4607-b040-9922302614e0">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{To Ship Dt}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" x="269" y="22" width="98" height="15" uuid="196e541d-859c-48ae-bf35-d6474121743d">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{Quantity Tolerance}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" x="269" y="38" width="98" height="15" uuid="a73ed3e7-44e4-480f-97db-66b9b13d23fe">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{Dollar Tolerance}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" x="269" y="54" width="98" height="15" uuid="74997866-5ed6-4062-b454-04bc18e54c17">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{Receiver Status}]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement key="" x="269" y="70" width="98" height="15" uuid="b4cea3dc-6e1e-45fc-800b-8753c48c6822">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$R{Sort Order}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
